sector	floor	fl_sl	fl_id	ceiling	c_sl	c_id	light	fl_txt	c_txt	side_n	side_i	spr_n	spr_i
64	8	310	2225	310	1250	70	9	1	1	0	0		
65	8	310	1250	260	1250	41	4	1	1	0	0		
66	8	260	1250	260	2225	60	7	1	1	0	0		
67	9	310	2225	335	2225	115	17	1	1	0	0		
68	9	335	2225	335	1250	74	10	1	1	0	0		
69	9	335	1250	310	1250	42	4	1	1	0	0		
70	9	310	1250	310	2225	64	8	1	1	0	0		
71	10	335	2225	380	2225	114	17	1	1	0	0		
72	10	380	2225	380	1250	78	11	1	1	0	0		
73	10	380	1250	335	1250	43	4	1	1	0	0		
74	10	335	1250	335	2225	68	9	1	1	0	0		
75	11	380	2225	615	2225	113	17	0	0	0	0		
76	11	615	2225	615	1250	82	12	1	1	0	0		
77	11	615	1250	380	1250	19	2	0	0	0	0		
78	11	380	1250	380	2225	72	10	1	1	0	0		
79	12	615	2225	665	2225	112	17	1	1	0	0		
80	12	665	2225	665	1250	86	13	1	1	0	0		
81	12	665	1250	615	1250	47	5	1	1	0	0		
82	12	615	1250	615	2225	76	11	1	1	0	0		
83	13	665	2225	690	2225	111	17	1	1	0	0		
84	13	690	2225	690	1250	90	14	1	1	0	0		
85	13	690	1250	665	1250	48	5	1	1	0	0		
86	13	665	1250	665	2225	80	12	1	1	0	0		
87	14	690	2225	740	2225	110	17	1	1	0	0		
88	14	740	2225	740	1250	94	15	1	1	0	0		
89	14	740	1250	690	1250	49	5	1	1	0	0		
90	14	690	1250	690	2225	84	13	1	1	0	0		
91	15	740	2225	960	2225	109	17	0	0	0	0		
92	15	960	2225	960	1250	98	16	1	1	0	0		
93	15	690	1250	735	1250	23	2	0	0	0	0		
94	15	740	1250	740	2225	88	14	1	1	0	0		
95	16	960	2225	1000	2225	108	17	1	1	0	0		
96	16	1000	2225	1000	1250	-1	-1	1	1	0	0		
97	16	1000	1250	960	1250	24	2	1	1	0	0		
98	16	960	1250	960	2225	92	15	1	1	0	0		
99	17	40	2525	260	2525	121	18	0	0	0	0		
100	17	260	2525	310	2525	125	19	1	1	0	0		
101	17	310	2525	330	2525	129	20	1	1	0	0		
102	17	330	2525	380	2525	133	21	1	1	0	0		
103	17	380	2525	615	2525	138	22	0	0	0	0		
104	17	615	2525	740	2525	144	23	1	1	0	0		
105	17	740	2525	960	2525	160	27	0	0	0	0		
106	17	960	2525	1000	2525	165	28	1	1	0	0		
107	17	1000	2525	1000	2225	391	57	0	0	0	0		
108	17	1000	2225	960	2225	95	16	1	1	0	0		
109	17	960	2225	740	2225	91	15	0	0	0	0		
110	17	740	2225	690	2225	87	14	1	1	0	0		
111	17	690	2225	665	2225	83	13	1	1	0	0		
112	17	665	2225	615	2225	79	12	1	1	0	0		
113	17	615	2225	380	2225	75	11	0	0	0	0		
114	17	380	2225	335	2225	71	10	1	1	0	0		
115	17	335	2225	310	2225	67	9	1	1	0	0		
116	17	310	2225	260	2225	63	8	1	1	0	0		
117	17	260	2225	40	2225	59	7	0	0	0	0		
118	17	40	2225	40	2525	55	6	1	1	0	0		
119	18	40	3125	260	3125	181	29	0	0	0	0		
120	18	260	3125	260	2525	126	19	1	1	0	0		
121	18	260	2525	40	2525	99	17	0	0	0	0		
122	18	40	2525	40	3125	54	6	1	1	0	0		
123	19	260	3125	310	3125	180	29	1	1	0	0		
124	19	310	3125	310	2525	130	20	1	1	0	0		
125	19	310	2525	260	2525	100	17	1	1	0	0		
126	19	260	2525	260	3125	120	18	1	1	0	0		
127	20	310	3125	330	3125	179	29	1	1	0	0		
128	20	330	3125	330	2525	134	21	1	1	0	0		
129	20	330	2525	310	2525	101	17	1	1	0	0		
130	20	310	2525	310	3125	124	19	1	1	0	0		
131	21	330	3125	380	3125	178	29	1	1	0	0		
132	21	380	3125	380	2525	139	22	1	1	0	0		
133	21	380	2525	330	2525	102	17	1	1	0	0		
134	21	330	2525	320	3125	128	20	1	1	0	0		
135	22	380	3125	615	3125	177	29	0	0	0	0		
136	22	615	3125	615	2625	149	24	1	1	0	0		
137	22	615	2625	615	2525	145	23	1	1	0	0		
138	22	615	2525	380	2525	103	17	0	0	0	0		
139	22	380	2525	380	3125	132	21	1	1	0	0		
140	23	615	2625	665	2625	148	24	1	1	0	0		
141	23	665	2625	690	2625	152	25	1	1	0	0		
142	23	690	2625	740	2625	156	26	1	1	0	0		
143	23	740	2625	740	2525	161	27	1	1	0	0		
144	23	740	2525	615	2525	104	17	1	1	0	0		
145	23	615	2525	615	2625	137	22	1	1	0	0		
146	24	615	3125	665	3125	176	29	1	1	0	0		
147	24	665	3125	665	2625	153	25	1	1	0	0		
148	24	665	2625	615	2625	140	23	1	1	0	0		
149	24	615	2625	615	3125	136	22	1	1	0	0		
150	25	665	3125	690	3125	175	29	1	1	0	0		
151	25	690	3125	690	2625	157	26	1	1	0	0		
152	25	690	2625	665	2625	141	23	1	1	0	0		
153	25	665	2625	665	3125	147	24	1	1	0	0		
154	26	690	3125	740	3125	174	29	1	1	0	0		
155	26	740	3125	740	2625	162	27	1	1	0	0		
156	26	740	2625	690	2625	142	23	1	1	0	0		
157	26	690	2625	690	3125	151	25	1	1	0	0		
158	27	740	3125	960	3125	173	29	0	0	0	0		
159	27	960	3125	960	2525	166	28	1	1	0	0		
160	27	960	2525	740	2525	105	17	0	0	0	0		
161	27	740	2525	740	2625	143	23	1	1	0	0		
162	27	740	2625	740	3125	155	26	1	1	0	0		
163	28	960	3125	1000	3125	172	29	1	1	0	0		
164	28	1000	3125	1000	2525	-1	-1	1	1	0	0		
165	28	1000	2525	960	2525	106	17	1	1	0	0		
166	28	960	2525	960	3125	159	27	1	1	0	0		
167	29	430	3710	650	3550	223	38	0	0	0	0		
168	29	650	3550	760	3450	204	34	1	1	0	0		
169	29	760	3450	940	3260	207	35	1	1	0	0		
170	29	940	3170	1000	3200	210	36	1	1	0	0		
171	29	1000	3200	1000	3125	-1	-1	1	1	0	0		
172	29	1000	3125	960	3125	163	28	1	1	0	0		
173	29	960	3125	740	3125	258	27	0	0	0	0		
174	29	740	3125	690	3125	154	26	1	1	0	0		
175	29	960	3125	665	3125	150	25	1	1	0	0		
176	29	665	3125	615	3125	146	24	1	1	0	0		
177	29	615	3125	380	3125	135	22	0	0	0	0		
178	29	380	3125	330	3125	131	21	1	1	0	0		
179	29	330	3125	310	3125	127	20	1	1	0	0		
180	29	310	3125	260	3125	123	19	1	1	0	0		
181	29	260	3125	40	3125	119	18	0	0	0	0		
182	29	40	3125	0	3125	53	6	1	1	0	0		
183	29	0	3125	0	3300	-1	-1	1	1	0	0		
184	29	0	3300	60	3360	188	30	1	1	0	0		
185	29	60	3360	370	3650	192	31	1	1	0	0		
186	29	370	3650	430	3710	195	32	1	1	0	0		
187	30	0	3420	60	3360	193	31	1	1	0	0		
188	30	60	3360	0	3300	184	29	1	1	0	0		
189	30	0	3300	0	3420	-1	-1	1	1	0	0		
190	31	0	3420	310	3710	198	33	1	1	0	0		
191	31	310	3710	370	3650	196	32	1	1	0	0		
192	31	370	3650	60	3360	185	29	1	1	0	0		
193	31	60	3360	0	3420	187	30	1	1	0	0		
194	32	310	3710	430	3710	-1	-1	1	1	0	0		
195	32	430	3710	370	3650	186	29	1	1	0	0		
196	32	370	3650	310	3710	191	31	1	1	0	0		
197	33	0	3710	310	3710	-1	-1	1	1	0	0		
198	33	310	3710	0	3420	190	31	1	1	0	0		
199	33	0	3420	0	3710	-1	-1	1	1	0	0		
200	34	650	3550	870	3550	222	38	1	1	0	0		
201	34	870	3550	870	3500	216	37	1	1	0	0		
202	34	870	3500	820	3500	215	37	1	1	0	0		
203	34	820	3500	760	3450	208	35	1	1	0	0		
204	34	760	3450	650	3550	168	29	1	1	0	0		
205	35	820	3500	1000	3320	214	37	1	1	0	0		
206	35	1000	3320	940	3260	211	36	1	1	0	0		
207	35	940	3260	760	3450	169	29	1	1	0	0		
208	35	760	3450	820	3500	203	34	1	1	0	0		
209	36	1000	3320	1000	3200	-1	-1	1	1	0	0		
210	36	1000	3200	940	3170	170	29	1	1	0	0		
211	36	940	3170	1000	3320	206	35	1	1	0	0		
212	37	870	3550	1000	3550	221	38	0	0	0	0		
213	37	1000	3550	1000	3320	-1	-1	1	1	0	0		
214	37	1000	3320	820	3500	205	35	1	1	0	0		
215	37	820	3500	870	3500	202	34	1	1	0	0		
216	37	870	3500	870	3550	210	34	1	1	0	0		
217	38	430	3710	590	3710	-1	-1	1	1	0	0		
218	38	590	3710	820	3710	227	39	2	1	0	0		
219	38	820	3710	1000	3710	-1	-1	1	1	0	0		
220	38	1000	3710	1000	3550	427	64	0	0	0	0		
221	38	1000	3550	870	3550	212	37	0	0	0	0		
222	38	870	3550	650	3550	200	34	1	1	0	0		
223	38	650	3550	430	3710	167	29	0	0	0	0		
224	39	600	4120	960	4120	236	41	1	1	0	0		
225	39	960	4120	960	3710	241	42	1	1	0	0		
226	39	960	3710	820	3710	-1	-1	1	1	0	0		
227	39	820	3710	590	3710	218	38	3	1	0	0		
228	39	590	3710	300	3710	-1	-1	1	1	0	0		
229	39	300	3710	600	3120	231	40	1	1	0	0		
230	40	580	4160	600	4120	237	41	1	1	0	0		
231	40	600	4120	300	3710	229	39	1	1	0	0		
232	40	300	3710	245	3710	-1	-1	1	1	0	0		
233	40	245	3710	580	4160	-1	-1	1	1	0	0		
234	41	580	4160	1000	4160	-1	-1	1	1	0	0		
235	41	1000	4160	960	4120	238	42	1	1	0	0		
236	41	960	4120	600	4120	224	39	1	1	0	0		
237	41	600	4120	580	4160	230	40	1	1	0	0		
238	42	960	4120	1000	4160	235	41	1	1	0	0		
239	42	1000	4160	1000	3710	-1	-1	1	1	0	0		
240	42	1000	3710	960	3710	-1	-1	1	1	0	0		
241	42	960	3710	960	4160	225	39	1	1	0	0		
242	43	1285	1000	1300	1000	343	49	1	1	0	0		
243	43	1300	1000	1350	1000	-1	-1	1	1	0	0		
244	43	1350	1000	1365	1000	241	49	1	1	0	0		
245	43	1365	1000	1365	930	292	45	1	1	0	0		
246	43	1365	930	1345	930	291	45	1	1	0	0		
247	43	1345	930	1345	840	290	45	1	1	0	0		
248	43	1345	840	1415	840	289	45	1	1	0	0		
249	43	1415	840	1415	1000	288	45	1	1	0	0		
250	43	1415	1000	1565	1000	337	49	1	1	0	0		
251	43	1565	1000	1565	840	300	46	1	1	0	0		
252	43	1565	840	1635	840	299	46	1	1	0	0		
253	43	1635	840	1635	930	298	46	1	1	0	0		
254	43	1635	930	1615	930	297	46	1	1	0	0		
255	43	1615	930	1615	1000	296	46	1	1	0	0		
256	43	1615	1000	1630	1000	333	49	1	1	0	0		
257	43	1630	1000	1680	1000	-1	-1	1	1	0	0		
258	43	1680	1000	1695	1000	331	49	1	1	0	0		
259	43	1695	1000	1695	930	308	47	1	1	0	0		
260	43	1695	930	1675	930	307	47	1	1	0	0		
261	43	1675	930	1675	840	306	47	1	1	0	0		
262	43	1675	840	1745	840	305	47	1	1	0	0		
263	43	1745	840	1745	1000	304	47	1	1	0	0		
264	43	1745	1000	1890	100	327	49	1	1	0	0		
265	43	1890	1000	1890	840	315	48	1	1	0	0		
266	43	1890	840	1960	840	314	48	1	1	0	0		
267	43	1960	840	1960	930	313	48	1	1	0	0		
268	43	1960	930	1940	930	312	48	1	1	0	0		
269	43	1940	930	1940	1090	311	48	1	1	0	0		
270	43	1940	1090	2000	1090	-1	-1	1	1	0	0		
271	43	2000	1090	2000	0	-1	-1	1	1	0	0		
272	43	2000	500	1235	500	-1	-1	1	1	0	0		
273	43	1235	500	1235	840	10	1	1	1	0	0		
274	43	1235	840	1305	840	283	44	1	1	0	0		
275	43	1305	840	430	1805	282	44	1	1	0	0		
276	43	1305	930	1285	930	281	44	1	1	0	0		
277	43	1285	930	1285	1000	280	44	1	1	0	0		
278	44	1235	1090	1285	1090	345	49	1	1	0	0		
279	44	1285	1090	1285	1000	344	49	1	1	0	0		
280	44	1285	1000	1285	930	277	43	1	1	0	0		
281	44	1285	930	1305	930	276	43	1	1	0	0		
282	44	1305	930	1305	840	275	43	1	1	0	0		
283	44	1305	840	1235	840	374	43	1	1	0	0		
284	44	1235	840	1235	1000	9	1	1	1	0	0		
285	44	1235	1000	1235	1090	28	2	1	1	0	0		
286	45	1365	1090	1415	1090	339	49	1	1	0	0		
287	45	1415	1090	1415	1000	338	49	1	1	0	0		
288	45	1415	1000	1415	840	249	43	1	1	0	0		
289	45	1415	840	1345	840	248	43	1	1	0	0		
290	45	1345	840	1345	930	247	43	1	1	0	0		
291	45	1345	930	1365	930	246	43	1	1	0	0		
292	45	1365	930	1365	1000	245	43	1	1	0	0		
293	45	1365	1000	1365	1090	340	49	1	1	0	0		
294	46	1565	1090	1615	1090	335	49	1	1	0	0		
295	46	1615	1090	1615	1000	334	49	1	1	0	0		
296	46	1615	1000	1615	930	255	43	1	1	0	0		
297	46	1615	930	1635	930	254	43	1	1	0	0		
298	46	1635	930	1635	840	253	43	1	1	0	0		
299	46	1635	840	1565	840	252	43	1	1	0	0		
300	46	1565	840	1565	1000	251	43	1	1	0	0		
301	46	1565	1000	1565	1090	336	49	1	1	0	0		
302	47	1695	1090	1745	1090	329	49	1	1	0	0		
303	47	1745	1090	1745	1000	328	49	1	1	0	0		
304	47	1754	1000	1745	840	263	43	1	1	0	0		
305	47	1745	840	1675	840	262	43	1	1	0	0		
306	47	1675	840	1675	930	261	43	1	1	0	0		
307	47	1675	930	1695	930	260	43	1	1	0	0		
308	47	1695	930	1695	1000	259	43	1	1	0	0		
309	47	1695	1000	1695	1090	330	49	1	1	0	0		
310	48	1890	1090	1940	1090	325	49	1	1	0	0		
311	48	1940	1090	1940	930	269	43	1	1	0	0		
312	48	1940	930	1960	930	268	43	1	1	0	0		
313	48	1960	930	1960	840	267	43	1	1	0	0		
314	48	1960	840	1890	840	266	43	1	1	0	0		
315	48	1890	840	1890	1000	265	43	1	1	0	0		
316	48	1890	1000	1890	1090	326	49	1	1	0	0		
317	49	1235	1250	1290	1250	353	51	0	0	0	0		
318	49	1290	1250	1370	1250	358	52	1	1	0	0		
319	49	1370	1250	1620	1250	362	53	0	0	0	0		
320	49	1620	1250	1700	1250	366	54	1	1	0	0		
321	49	1700	1250	1960	1250	370	55	0	0	0	0		
322	49	1960	1250	2000	1250	374	56	1	1	0	0		
323	49	2000	1250	2000	1090	-1	-1	1	1	0	0		
324	49	2000	1090	1940	1090	-1	-1	1	1	0	0		
325	49	1940	1090	1890	1090	310	48	1	1	0	0		
326	49	1890	1090	1890	1000	316	48	1	1	0	0		
327	49	1890	1000	1745	1000	264	43	4	1	0	0		
328	49	1745	1000	1745	1090	303	47	1	1	0	0		
329	49	1745	1090	1695	1090	302	47	1	1	0	0		
330	49	1695	1090	1695	1000	309	47	1	1	0	0		
331	49	1695	1000	1680	1000	258	43	1	1	0	0		
332	49	1680	1000	1630	1000	-1	-1	1	1	0	0		
333	49	1630	1000	1615	1000	256	43	1	1	0	0		
334	49	1615	1000	1615	1090	295	46	1	1	0	0		
335	49	1615	1090	1565	1090	294	46	1	1	0	0		
336	49	1565	1090	1565	1000	301	46	1	1	0	0		
337	49	1565	1000	1415	1000	250	43	4	1	0	0		
338	49	1415	1000	1415	1090	287	45	1	1	0	0		
339	49	1415	1090	1365	1090	286	45	1	1	0	0		
340	49	1365	1090	1365	1000	293	45	1	1	0	0		
341	49	1365	1000	1350	1000	244	43	1	1	0	0		
342	49	1350	1000	1300	1000	-1	-1	1	1	0	0		
343	49	1300	1000	1285	1000	242	43	1	1	0	0		
344	49	1285	1000	1285	1090	279	44	1	1	0	0		
345	49	1285	1090	1235	1090	278	44	1	1	0	0		
346	49	1235	1090	1235	1250	27	2	0	0	0	0		
347	50	1000	2225	1040	2225	390	57	1	1	0	0		
348	50	1040	2225	1040	1250	355	51	1	1	0	0		
349	50	1040	1250	1000	1250	25	2	1	1	0	0		
350	50	1000	1250	1000	2225	-1	-1	1	1	0	0		
351	51	1040	2225	1290	2225	389	57	0	0	0	0		
352	51	1290	2225	1290	1250	359	52	1	1	0	0		
353	51	1290	1250	1235	1250	317	49	0	0	0	0		
354	51	1235	1250	1040	1250	26	2	0	0	0	0		
355	51	1040	1250	1040	2225	348	50	1	1	0	0		
356	52	1290	2225	1370	2225	388	57	1	1	0	0		
357	52	1370	2225	1370	1250	363	53	1	1	0	0		
358	52	1370	1250	1290	1250	318	49	1	1	0	0		
359	52	1290	1250	1290	2225	352	51	1	1	0	0		
360	53	1370	2225	1620	2225	387	57	0	0	0	0		
361	53	1620	2225	1620	1250	367	54	1	1	0	0		
362	53	1620	1250	1370	1250	319	49	0	0	0	0		
363	53	1370	1250	1370	2225	357	52	1	1	0	0		
364	54	1620	2225	1700	2225	386	57	1	1	0	0		
365	54	1700	2225	1700	1250	371	55	1	1	0	0		
366	54	1700	1250	1620	1250	320	49	1	1	0	0		
367	54	1620	1250	1620	2225	361	53	1	1	0	0		
368	55	1700	2225	1960	2225	385	57	0	0	0	0		
369	55	1960	2225	1960	1250	375	56	1	1	0	0		
370	55	1960	1250	1700	1250	321	49	0	0	0	0		
371	55	1700	1250	1700	2225	365	54	1	1	0	0		
372	56	1960	3550	2000	3550	420	64	1	1	0	0		
373	56	2000	3550	2000	1250	-1	-1	1	1	0	0		
374	56	2000	1250	1960	1250	322	49	1	1	0	0		
375	56	1960	1250	1960	2225	369	55	1	1	0	0		
376	56	1960	2225	1960	2525	384	57	1	1	0	0		
377	56	1960	2525	1960	3550	413	63	1	1	0	0		
378	57	1000	2525	1040	2525	394	58	1	1	0	0		
379	57	1040	2525	1290	2525	398	59	0	0	0	0		
380	57	1290	2525	1370	2525	402	60	1	1	0	0		
381	57	1370	2525	1620	2525	406	61	0	0	0	0		
382	57	1620	2525	1700	2525	410	62	1	1	0	0		
383	57	1700	2525	1960	2525	414	63	0	0	0	0		
384	57	1960	2525	1960	2225	376	56	1	1	0	0		
385	57	1960	2225	1700	2225	371	55	0	0	0	0		
386	57	1700	2225	1620	2225	364	54	1	1	0	0		
387	57	1620	2225	1370	2225	360	53	0	0	0	0		
388	57	1370	2225	1290	2225	356	52	1	1	0	0		
389	57	1290	2225	1040	2225	351	51	0	0	0	0		
390	57	1040	2225	1000	2225	347	50	1	1	0	0		
391	57	1000	2225	1000	2525	107	17	0	0	0	0		
392	58	1000	3550	1040	3550	426	64	1	1	0	0		
393	58	1040	3550	1040	2525	399	59	1	1	0	0		
394	58	1040	2525	1000	2525	378	57	1	1	0	0		
395	58	1000	2525	1000	3550	-1	-1		1	0	0		
396	59	1040	3550	1290	3550	425	64	0	0	0	0		
397	59	1290	3550	1290	2525	403	60	1	1	0	0		
398	59	1290	2525	1040	2525	379	57	0	0	0	0		
399	59	1040	2525	1040	3550	393	58	1	1	0	0		
400	60	1290	3550	1370	3550	424	64	1	1	0	0		
401	60	1370	3550	1370	2525	407	61	1	1	0	0		
402	60	1370	2525	1290	2525	446	67	1	1	0	0		
403	60	1290	2525	1290	3550	397	59	1	1	0	0		
404	61	1370	3550	1620	3550	423	64	0	0	0	0		
405	61	1620	3550	1620	2525	411	62	1	1	0	0		
406	61	1620	2525	1370	2525	381	57	0	0	0	0		
407	61	1370	2525	1370	3550	401	60	1	1	0	0		
408	62	1620	3550	1700	3550	422	64	1	1	0	0		
409	62	1700	3550	1700	2525	415	63	1	1	0	0		
410	62	1700	2525	1620	2525	382	57	1	1	0	0		
411	62	1620	2525	1620	3550	405	61	1	1	0	0		
412	63	1700	3550	1960	3550	421	64	0	0	0	0		
413	63	1960	3550	1960	2525	377	56	1	1	0	0		
414	63	1960	2525	1700	2525	383	57	0	0	0	0		
415	63	1700	2525	1700	3550	409	62	1	1	0	0		
